!SESSION 2021-05-11 16:53:33.467 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data G:/ZLab2021/ZLab2021/lab14OLED/SPIRxTx.sdk

!ENTRY org.eclipse.ui 2 0 2021-05-11 16:53:34.699
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2021-05-11 16:53:34.699
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2021-05-11 16:53:35.132
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2021-05-11 16:53:35.132
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 16:53:40.796
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 16:53:40.796
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 16:53:40.933
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 16:53:40.934
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 16:53:40.935
!MESSAGE XSCT Command: [setws G:/ZLab2021/ZLab2021/lab14OLED/SPIRxTx.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 16:53:40.936
!MESSAGE XSCT command with result: [setws G:/ZLab2021/ZLab2021/lab14OLED/SPIRxTx.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 16:53:40.970
!MESSAGE XSCT Command: [::hsi::utils::openhw G:/ZLab2021/ZLab2021/lab14OLED/SPIRxTx.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 16:53:43.548
!MESSAGE XSCT command with result: [::hsi::utils::openhw G:/ZLab2021/ZLab2021/lab14OLED/SPIRxTx.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 16:53:43.556
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json G:/ZLab2021/ZLab2021/lab14OLED/SPIRxTx.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 16:53:43.558
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json G:/ZLab2021/ZLab2021/lab14OLED/SPIRxTx.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:42:30.873
!MESSAGE XSCT command with result: [::hsi::utils::closesw G:/ZLab2021/ZLab2021/lab14OLED/SPIRxTx.sdk/dd_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:42:33.115
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:42:33.119
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#27]. Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:42:33.119
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:42:33.126
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248783271]. Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:42:33.127
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:42:33.132
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248783271]. Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:42:33.132
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248783271" && level==1}], Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:42:33.146
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248783271" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:42:33.146
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248783271" && level==0} -index 1], Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:42:33.167
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248783271" && level==0} -index 1], Result: [null, ]. Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:42:33.167
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:42:33.181
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:42:33.181
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:42:33.182
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#27]. Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:42:33.182
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:42:33.187
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248783271]. Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:42:33.187
!MESSAGE XSCT Command: [version -server], Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:42:33.188
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:42:33.188
!MESSAGE XSCT Command: [version], Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:42:33.189
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:42:33.189
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:42:33.194
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248783271]. Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:42:33.194
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248783271" && level==1}], Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:42:33.208
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248783271" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:42:33.209
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:42:33.214
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248783271]. Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:42:33.214
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248783271" && level==1}], Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:42:33.228
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248783271" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:42:33.229
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:42:33.234
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248783271]. Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:42:33.234
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248783271" && level==1}], Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:42:33.248
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248783271" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:42:33.248
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:42:33.254
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248783271]. Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:42:33.254
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248783271" && level==1}], Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:42:33.268
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248783271" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:42:33.268
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:42:33.273
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248783271]. Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:42:33.274
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248783271" && level==1}], Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:42:33.288
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248783271" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:42:33.288
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:42:33.293
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248783271]. Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:42:33.294
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248783271" && level==1}], Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:42:33.311
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248783271" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:42:33.311
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248783271" && level == 0}], Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:42:33.325
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248783271" && level == 0}], Result: [null, ]. Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:42:33.325
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:42:33.326
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:42:33.326
!MESSAGE XSCT Command: [source G:/ZLab2021/ZLab2021/lab14OLED/SPIRxTx.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:42:33.327
!MESSAGE XSCT command with result: [source G:/ZLab2021/ZLab2021/lab14OLED/SPIRxTx.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:42:33.328
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248783271"} -index 0], Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:42:33.346
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248783271"} -index 0], Result: [null, ]. Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:42:33.346
!MESSAGE XSCT Command: [loadhw -hw G:/ZLab2021/ZLab2021/lab14OLED/SPIRxTx.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:42:33.379
!MESSAGE XSCT command with result: [loadhw -hw G:/ZLab2021/ZLab2021/lab14OLED/SPIRxTx.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, system_wrapper_25]. Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:42:33.379
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:42:33.385
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:42:33.385
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248783271"} -index 0], Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:42:33.403
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248783271"} -index 0], Result: [null, ]. Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:42:33.404
!MESSAGE XSCT Command: [stop], Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:42:33.416
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:42:33.417
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:42:33.656
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:42:33.656
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:42:33.660
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:42:33.661
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248783271"} -index 0], Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:42:33.679
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248783271"} -index 0], Result: [null, ]. Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:42:33.680
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:42:33.727
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:42:33.728
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248783271"} -index 0], Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:42:33.747
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248783271"} -index 0], Result: [null, ]. Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:42:33.747
!MESSAGE XSCT Command: [dow G:/ZLab2021/ZLab2021/lab14OLED/SPIRxTx.sdk/dd/Debug/dd.elf], Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:42:34.061
!MESSAGE XSCT command with result: [dow G:/ZLab2021/ZLab2021/lab14OLED/SPIRxTx.sdk/dd/Debug/dd.elf], Result: [null, ]. Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:42:34.061
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:42:34.062
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:42:34.065
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248783271"} -index 0], Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:42:34.084
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248783271"} -index 0], Result: [null, ]. Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:42:34.084
!MESSAGE XSCT Command: [con], Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:42:34.103
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:42:34.106
!MESSAGE XSCT Command: [disconnect tcfchan#27], Thread: Thread-2003

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:42:34.108
!MESSAGE XSCT command with result: [disconnect tcfchan#27], Result: [null, ]. Thread: Thread-2003

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:45:35.606
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw G:/ZLab2021/ZLab2021/lab14OLED/SPIRxTx.sdk/system_wrapper_hw_platform_0/system.hdf G:/ZLab2021/ZLab2021/lab14OLED/SPIRxTx.sdk/dd_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:45:37.294
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw G:/ZLab2021/ZLab2021/lab14OLED/SPIRxTx.sdk/system_wrapper_hw_platform_0/system.hdf G:/ZLab2021/ZLab2021/lab14OLED/SPIRxTx.sdk/dd_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:45:37.294
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json G:/ZLab2021/ZLab2021/lab14OLED/SPIRxTx.sdk/system_wrapper_hw_platform_0/system.hdf G:/ZLab2021/ZLab2021/lab14OLED/SPIRxTx.sdk/dd_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:45:37.296
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json G:/ZLab2021/ZLab2021/lab14OLED/SPIRxTx.sdk/system_wrapper_hw_platform_0/system.hdf G:/ZLab2021/ZLab2021/lab14OLED/SPIRxTx.sdk/dd_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:45:37.296
!MESSAGE XSCT Command: [::hsi::utils::closesw G:/ZLab2021/ZLab2021/lab14OLED/SPIRxTx.sdk/dd_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:45:37.297
!MESSAGE XSCT command with result: [::hsi::utils::closesw G:/ZLab2021/ZLab2021/lab14OLED/SPIRxTx.sdk/dd_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:45:39.721
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:45:39.726
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#28]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:45:39.726
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:45:39.735
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248783271]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:45:39.736
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:45:39.740
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248783271]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:45:39.740
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248783271" && level==1}], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:45:39.754
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248783271" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:45:39.754
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248783271" && level==0} -index 1], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:45:39.773
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248783271" && level==0} -index 1], Result: [null, ]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:45:39.773
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:45:39.775
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is not configured]. Thread: Worker-47

!ENTRY org.eclipse.core.jobs 4 2 2021-05-11 21:45:43.610
!MESSAGE An internal error occurred during: "Launching GDB Debugger using Debug_dd.elf on Local (1)".
!STACK 0
java.util.concurrent.RejectedExecutionException: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@9f46703 rejected from org.eclipse.cdt.dsf.concurrent.DefaultDsfExecutor@7f3f7266[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 13]
	at java.util.concurrent.ThreadPoolExecutor$AbortPolicy.rejectedExecution(ThreadPoolExecutor.java:2047)
	at java.util.concurrent.ThreadPoolExecutor.reject(ThreadPoolExecutor.java:823)
	at java.util.concurrent.ScheduledThreadPoolExecutor.delayedExecute(ScheduledThreadPoolExecutor.java:326)
	at java.util.concurrent.ScheduledThreadPoolExecutor.schedule(ScheduledThreadPoolExecutor.java:533)
	at org.eclipse.cdt.dsf.concurrent.DefaultDsfExecutor.schedule(DefaultDsfExecutor.java:438)
	at java.util.concurrent.ScheduledThreadPoolExecutor.execute(ScheduledThreadPoolExecutor.java:622)
	at org.eclipse.cdt.dsf.concurrent.DefaultDsfExecutor.execute(DefaultDsfExecutor.java:462)
	at org.eclipse.cdt.dsf.gdb.launching.GdbLaunchDelegate.cleanupLaunch(GdbLaunchDelegate.java:274)
	at com.xilinx.sdx.sdk.gdb.debug.launch.SdkGdbLaunchDelegate.handleError(SdkGdbLaunchDelegate.java:326)
	at com.xilinx.sdx.sdk.gdb.debug.launch.SdkGdbLaunchDelegate.runXsbCommands(SdkGdbLaunchDelegate.java:167)
	at com.xilinx.sdx.sdk.gdb.debug.launch.SdkGdbLaunchDelegate.launch(SdkGdbLaunchDelegate.java:112)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:885)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:739)
	at org.eclipse.debug.internal.ui.DebugUIPlugin.buildAndLaunch(DebugUIPlugin.java:1039)
	at org.eclipse.debug.internal.ui.DebugUIPlugin$8.run(DebugUIPlugin.java:1256)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:45:53.812
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw G:/ZLab2021/ZLab2021/lab14OLED/SPIRxTx.sdk/system_wrapper_hw_platform_0/system.hdf G:/ZLab2021/ZLab2021/lab14OLED/SPIRxTx.sdk/dd_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:45:53.814
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw G:/ZLab2021/ZLab2021/lab14OLED/SPIRxTx.sdk/system_wrapper_hw_platform_0/system.hdf G:/ZLab2021/ZLab2021/lab14OLED/SPIRxTx.sdk/dd_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:45:53.814
